INPUT_TABLE,,,,,,,,
Variable ID,,,,,,,,
StubTechCapFactor,,,,,,,,
,,,,,,,,
region,supplysector,subsector,stub.technology,year,input.capital,capacity.factor.capital,input.OM.fixed,capacity.factor.OM
WA,electricity,offshore wind,offshore wind 1,1975,capital,0.338210064,OM-fixed,0.338210064
WI,electricity,offshore wind,offshore wind 1,1975,capital,0.338210064,OM-fixed,0.338210064
CA,electricity,offshore wind,offshore wind 1,1990,capital,0.338210064,OM-fixed,0.338210064
CT,electricity,offshore wind,offshore wind 1,1990,capital,0.338210064,OM-fixed,0.338210064
DE,electricity,offshore wind,offshore wind 1,1990,capital,0.338210064,OM-fixed,0.338210064
GA,electricity,offshore wind,offshore wind 1,1990,capital,0.338210064,OM-fixed,0.338210064
HI,electricity,offshore wind,offshore wind 1,1990,capital,0.338210064,OM-fixed,0.338210064
IL,electricity,offshore wind,offshore wind 1,1990,capital,0.338210064,OM-fixed,0.338210064
IN,electricity,offshore wind,offshore wind 1,1990,capital,0.338210064,OM-fixed,0.338210064
LA,electricity,offshore wind,offshore wind 1,1990,capital,0.338210064,OM-fixed,0.338210064
ME,electricity,offshore wind,offshore wind 1,1990,capital,0.338210064,OM-fixed,0.338210064
MD,electricity,offshore wind,offshore wind 1,1990,capital,0.338210064,OM-fixed,0.338210064
MA,electricity,offshore wind,offshore wind 1,1990,capital,0.338210064,OM-fixed,0.338210064
MI,electricity,offshore wind,offshore wind 1,1990,capital,0.338210064,OM-fixed,0.338210064
MN,electricity,offshore wind,offshore wind 1,1990,capital,0.338210064,OM-fixed,0.338210064
NH,electricity,offshore wind,offshore wind 1,1990,capital,0.338210064,OM-fixed,0.338210064
NJ,electricity,offshore wind,offshore wind 1,1990,capital,0.338210064,OM-fixed,0.338210064
NY,electricity,offshore wind,offshore wind 1,1990,capital,0.338210064,OM-fixed,0.338210064
NC,electricity,offshore wind,offshore wind 1,1990,capital,0.338210064,OM-fixed,0.338210064
OH,electricity,offshore wind,offshore wind 1,1990,capital,0.338210064,OM-fixed,0.338210064
OR,electricity,offshore wind,offshore wind 1,1990,capital,0.338210064,OM-fixed,0.338210064
PA,electricity,offshore wind,offshore wind 1,1990,capital,0.338210064,OM-fixed,0.338210064
RI,electricity,offshore wind,offshore wind 1,1990,capital,0.338210064,OM-fixed,0.338210064
SC,electricity,offshore wind,offshore wind 1,1990,capital,0.338210064,OM-fixed,0.338210064
TX,electricity,offshore wind,offshore wind 1,1990,capital,0.338210064,OM-fixed,0.338210064
VA,electricity,offshore wind,offshore wind 1,1990,capital,0.338210064,OM-fixed,0.338210064
WA,electricity,offshore wind,offshore wind 1,1990,capital,0.338210064,OM-fixed,0.338210064
WI,electricity,offshore wind,offshore wind 1,1990,capital,0.338210064,OM-fixed,0.338210064
CA,electricity,offshore wind,offshore wind 1,2005,capital,0.338210064,OM-fixed,0.338210064
CT,electricity,offshore wind,offshore wind 1,2005,capital,0.338210064,OM-fixed,0.338210064
DE,electricity,offshore wind,offshore wind 1,2005,capital,0.338210064,OM-fixed,0.338210064
GA,electricity,offshore wind,offshore wind 1,2005,capital,0.338210064,OM-fixed,0.338210064
HI,electricity,offshore wind,offshore wind 1,2005,capital,0.338210064,OM-fixed,0.338210064
IL,electricity,offshore wind,offshore wind 1,2005,capital,0.338210064,OM-fixed,0.338210064
IN,electricity,offshore wind,offshore wind 1,2005,capital,0.338210064,OM-fixed,0.338210064
LA,electricity,offshore wind,offshore wind 1,2005,capital,0.338210064,OM-fixed,0.338210064
ME,electricity,offshore wind,offshore wind 1,2005,capital,0.338210064,OM-fixed,0.338210064
MD,electricity,offshore wind,offshore wind 1,2005,capital,0.338210064,OM-fixed,0.338210064
MA,electricity,offshore wind,offshore wind 1,2005,capital,0.338210064,OM-fixed,0.338210064
MI,electricity,offshore wind,offshore wind 1,2005,capital,0.338210064,OM-fixed,0.338210064
MN,electricity,offshore wind,offshore wind 1,2005,capital,0.338210064,OM-fixed,0.338210064
NH,electricity,offshore wind,offshore wind 1,2005,capital,0.338210064,OM-fixed,0.338210064
NJ,electricity,offshore wind,offshore wind 1,2005,capital,0.338210064,OM-fixed,0.338210064
NY,electricity,offshore wind,offshore wind 1,2005,capital,0.338210064,OM-fixed,0.338210064
NC,electricity,offshore wind,offshore wind 1,2005,capital,0.338210064,OM-fixed,0.338210064
OH,electricity,offshore wind,offshore wind 1,2005,capital,0.338210064,OM-fixed,0.338210064
OR,electricity,offshore wind,offshore wind 1,2005,capital,0.338210064,OM-fixed,0.338210064
PA,electricity,offshore wind,offshore wind 1,2005,capital,0.338210064,OM-fixed,0.338210064
RI,electricity,offshore wind,offshore wind 1,2005,capital,0.338210064,OM-fixed,0.338210064
SC,electricity,offshore wind,offshore wind 1,2005,capital,0.338210064,OM-fixed,0.338210064
TX,electricity,offshore wind,offshore wind 1,2005,capital,0.338210064,OM-fixed,0.338210064
VA,electricity,offshore wind,offshore wind 1,2005,capital,0.338210064,OM-fixed,0.338210064
WA,electricity,offshore wind,offshore wind 1,2005,capital,0.338210064,OM-fixed,0.338210064
WI,electricity,offshore wind,offshore wind 1,2005,capital,0.338210064,OM-fixed,0.338210064
CA,electricity,offshore wind,offshore wind 1,2010,capital,0.338210064,OM-fixed,0.338210064
CT,electricity,offshore wind,offshore wind 1,2010,capital,0.338210064,OM-fixed,0.338210064
DE,electricity,offshore wind,offshore wind 1,2010,capital,0.338210064,OM-fixed,0.338210064
GA,electricity,offshore wind,offshore wind 1,2010,capital,0.338210064,OM-fixed,0.338210064
HI,electricity,offshore wind,offshore wind 1,2010,capital,0.338210064,OM-fixed,0.338210064
IL,electricity,offshore wind,offshore wind 1,2010,capital,0.338210064,OM-fixed,0.338210064
IN,electricity,offshore wind,offshore wind 1,2010,capital,0.338210064,OM-fixed,0.338210064
LA,electricity,offshore wind,offshore wind 1,2010,capital,0.338210064,OM-fixed,0.338210064
ME,electricity,offshore wind,offshore wind 1,2010,capital,0.338210064,OM-fixed,0.338210064
MD,electricity,offshore wind,offshore wind 1,2010,capital,0.338210064,OM-fixed,0.338210064
MA,electricity,offshore wind,offshore wind 1,2010,capital,0.338210064,OM-fixed,0.338210064
MI,electricity,offshore wind,offshore wind 1,2010,capital,0.338210064,OM-fixed,0.338210064
MN,electricity,offshore wind,offshore wind 1,2010,capital,0.338210064,OM-fixed,0.338210064
NH,electricity,offshore wind,offshore wind 1,2010,capital,0.338210064,OM-fixed,0.338210064
NJ,electricity,offshore wind,offshore wind 1,2010,capital,0.338210064,OM-fixed,0.338210064
NY,electricity,offshore wind,offshore wind 1,2010,capital,0.338210064,OM-fixed,0.338210064
NC,electricity,offshore wind,offshore wind 1,2010,capital,0.338210064,OM-fixed,0.338210064
OH,electricity,offshore wind,offshore wind 1,2010,capital,0.338210064,OM-fixed,0.338210064
OR,electricity,offshore wind,offshore wind 1,2010,capital,0.338210064,OM-fixed,0.338210064
PA,electricity,offshore wind,offshore wind 1,2010,capital,0.338210064,OM-fixed,0.338210064
RI,electricity,offshore wind,offshore wind 1,2010,capital,0.338210064,OM-fixed,0.338210064
SC,electricity,offshore wind,offshore wind 1,2010,capital,0.338210064,OM-fixed,0.338210064
TX,electricity,offshore wind,offshore wind 1,2010,capital,0.338210064,OM-fixed,0.338210064
VA,electricity,offshore wind,offshore wind 1,2010,capital,0.338210064,OM-fixed,0.338210064
WA,electricity,offshore wind,offshore wind 1,2010,capital,0.338210064,OM-fixed,0.338210064
WI,electricity,offshore wind,offshore wind 1,2010,capital,0.338210064,OM-fixed,0.338210064
CA,electricity,offshore wind,offshore wind 1,2015,capital,0.338210064,OM-fixed,0.338210064
CT,electricity,offshore wind,offshore wind 1,2015,capital,0.338210064,OM-fixed,0.338210064
DE,electricity,offshore wind,offshore wind 1,2015,capital,0.338210064,OM-fixed,0.338210064
GA,electricity,offshore wind,offshore wind 1,2015,capital,0.338210064,OM-fixed,0.338210064
HI,electricity,offshore wind,offshore wind 1,2015,capital,0.338210064,OM-fixed,0.338210064
IL,electricity,offshore wind,offshore wind 1,2015,capital,0.338210064,OM-fixed,0.338210064
IN,electricity,offshore wind,offshore wind 1,2015,capital,0.338210064,OM-fixed,0.338210064
LA,electricity,offshore wind,offshore wind 1,2015,capital,0.338210064,OM-fixed,0.338210064
ME,electricity,offshore wind,offshore wind 1,2015,capital,0.338210064,OM-fixed,0.338210064
MD,electricity,offshore wind,offshore wind 1,2015,capital,0.338210064,OM-fixed,0.338210064
MA,electricity,offshore wind,offshore wind 1,2015,capital,0.338210064,OM-fixed,0.338210064
MI,electricity,offshore wind,offshore wind 1,2015,capital,0.338210064,OM-fixed,0.338210064
MN,electricity,offshore wind,offshore wind 1,2015,capital,0.338210064,OM-fixed,0.338210064
NH,electricity,offshore wind,offshore wind 1,2015,capital,0.338210064,OM-fixed,0.338210064
NJ,electricity,offshore wind,offshore wind 1,2015,capital,0.338210064,OM-fixed,0.338210064
NY,electricity,offshore wind,offshore wind 1,2015,capital,0.338210064,OM-fixed,0.338210064
NC,electricity,offshore wind,offshore wind 1,2015,capital,0.338210064,OM-fixed,0.338210064
OH,electricity,offshore wind,offshore wind 1,2015,capital,0.338210064,OM-fixed,0.338210064
OR,electricity,offshore wind,offshore wind 1,2015,capital,0.338210064,OM-fixed,0.338210064
PA,electricity,offshore wind,offshore wind 1,2015,capital,0.338210064,OM-fixed,0.338210064
RI,electricity,offshore wind,offshore wind 1,2015,capital,0.338210064,OM-fixed,0.338210064
SC,electricity,offshore wind,offshore wind 1,2015,capital,0.338210064,OM-fixed,0.338210064
TX,electricity,offshore wind,offshore wind 1,2015,capital,0.338210064,OM-fixed,0.338210064
VA,electricity,offshore wind,offshore wind 1,2015,capital,0.338210064,OM-fixed,0.338210064
WA,electricity,offshore wind,offshore wind 1,2015,capital,0.338210064,OM-fixed,0.338210064
WI,electricity,offshore wind,offshore wind 1,2015,capital,0.338210064,OM-fixed,0.338210064
CA,electricity,offshore wind,offshore wind 1,2020,capital,0.338210064,OM-fixed,0.338210064
CT,electricity,offshore wind,offshore wind 1,2020,capital,0.338210064,OM-fixed,0.338210064
DE,electricity,offshore wind,offshore wind 1,2020,capital,0.338210064,OM-fixed,0.338210064
GA,electricity,offshore wind,offshore wind 1,2020,capital,0.338210064,OM-fixed,0.338210064
HI,electricity,offshore wind,offshore wind 1,2020,capital,0.338210064,OM-fixed,0.338210064
IL,electricity,offshore wind,offshore wind 1,2020,capital,0.338210064,OM-fixed,0.338210064
IN,electricity,offshore wind,offshore wind 1,2020,capital,0.338210064,OM-fixed,0.338210064
LA,electricity,offshore wind,offshore wind 1,2020,capital,0.338210064,OM-fixed,0.338210064
ME,electricity,offshore wind,offshore wind 1,2020,capital,0.338210064,OM-fixed,0.338210064
MD,electricity,offshore wind,offshore wind 1,2020,capital,0.338210064,OM-fixed,0.338210064
MA,electricity,offshore wind,offshore wind 1,2020,capital,0.338210064,OM-fixed,0.338210064
MI,electricity,offshore wind,offshore wind 1,2020,capital,0.338210064,OM-fixed,0.338210064
MN,electricity,offshore wind,offshore wind 1,2020,capital,0.338210064,OM-fixed,0.338210064
NH,electricity,offshore wind,offshore wind 1,2020,capital,0.338210064,OM-fixed,0.338210064
NJ,electricity,offshore wind,offshore wind 1,2020,capital,0.338210064,OM-fixed,0.338210064
NY,electricity,offshore wind,offshore wind 1,2020,capital,0.338210064,OM-fixed,0.338210064
NC,electricity,offshore wind,offshore wind 1,2020,capital,0.338210064,OM-fixed,0.338210064
OH,electricity,offshore wind,offshore wind 1,2020,capital,0.338210064,OM-fixed,0.338210064
OR,electricity,offshore wind,offshore wind 1,2020,capital,0.338210064,OM-fixed,0.338210064
PA,electricity,offshore wind,offshore wind 1,2020,capital,0.338210064,OM-fixed,0.338210064
RI,electricity,offshore wind,offshore wind 1,2020,capital,0.338210064,OM-fixed,0.338210064
SC,electricity,offshore wind,offshore wind 1,2020,capital,0.338210064,OM-fixed,0.338210064
TX,electricity,offshore wind,offshore wind 1,2020,capital,0.338210064,OM-fixed,0.338210064
VA,electricity,offshore wind,offshore wind 1,2020,capital,0.338210064,OM-fixed,0.338210064
WA,electricity,offshore wind,offshore wind 1,2020,capital,0.338210064,OM-fixed,0.338210064
WI,electricity,offshore wind,offshore wind 1,2020,capital,0.338210064,OM-fixed,0.338210064
CA,electricity,offshore wind,offshore wind 1,2025,capital,0.338210064,OM-fixed,0.338210064
CT,electricity,offshore wind,offshore wind 1,2025,capital,0.338210064,OM-fixed,0.338210064
DE,electricity,offshore wind,offshore wind 1,2025,capital,0.338210064,OM-fixed,0.338210064
GA,electricity,offshore wind,offshore wind 1,2025,capital,0.338210064,OM-fixed,0.338210064
HI,electricity,offshore wind,offshore wind 1,2025,capital,0.338210064,OM-fixed,0.338210064
IL,electricity,offshore wind,offshore wind 1,2025,capital,0.338210064,OM-fixed,0.338210064
IN,electricity,offshore wind,offshore wind 1,2025,capital,0.338210064,OM-fixed,0.338210064
LA,electricity,offshore wind,offshore wind 1,2025,capital,0.338210064,OM-fixed,0.338210064
ME,electricity,offshore wind,offshore wind 1,2025,capital,0.338210064,OM-fixed,0.338210064
MD,electricity,offshore wind,offshore wind 1,2025,capital,0.338210064,OM-fixed,0.338210064
MA,electricity,offshore wind,offshore wind 1,2025,capital,0.338210064,OM-fixed,0.338210064
MI,electricity,offshore wind,offshore wind 1,2025,capital,0.338210064,OM-fixed,0.338210064
MN,electricity,offshore wind,offshore wind 1,2025,capital,0.338210064,OM-fixed,0.338210064
NH,electricity,offshore wind,offshore wind 1,2025,capital,0.338210064,OM-fixed,0.338210064
NJ,electricity,offshore wind,offshore wind 1,2025,capital,0.338210064,OM-fixed,0.338210064
NY,electricity,offshore wind,offshore wind 1,2025,capital,0.338210064,OM-fixed,0.338210064
NC,electricity,offshore wind,offshore wind 1,2025,capital,0.338210064,OM-fixed,0.338210064
OH,electricity,offshore wind,offshore wind 1,2025,capital,0.338210064,OM-fixed,0.338210064
OR,electricity,offshore wind,offshore wind 1,2025,capital,0.338210064,OM-fixed,0.338210064
PA,electricity,offshore wind,offshore wind 1,2025,capital,0.338210064,OM-fixed,0.338210064
RI,electricity,offshore wind,offshore wind 1,2025,capital,0.338210064,OM-fixed,0.338210064
SC,electricity,offshore wind,offshore wind 1,2025,capital,0.338210064,OM-fixed,0.338210064
TX,electricity,offshore wind,offshore wind 1,2025,capital,0.338210064,OM-fixed,0.338210064
VA,electricity,offshore wind,offshore wind 1,2025,capital,0.338210064,OM-fixed,0.338210064
WA,electricity,offshore wind,offshore wind 1,2025,capital,0.338210064,OM-fixed,0.338210064
WI,electricity,offshore wind,offshore wind 1,2025,capital,0.338210064,OM-fixed,0.338210064
CA,electricity,offshore wind,offshore wind 1,2030,capital,0.338210064,OM-fixed,0.338210064
CT,electricity,offshore wind,offshore wind 1,2030,capital,0.338210064,OM-fixed,0.338210064
DE,electricity,offshore wind,offshore wind 1,2030,capital,0.338210064,OM-fixed,0.338210064
GA,electricity,offshore wind,offshore wind 1,2030,capital,0.338210064,OM-fixed,0.338210064
HI,electricity,offshore wind,offshore wind 1,2030,capital,0.338210064,OM-fixed,0.338210064
IL,electricity,offshore wind,offshore wind 1,2030,capital,0.338210064,OM-fixed,0.338210064
IN,electricity,offshore wind,offshore wind 1,2030,capital,0.338210064,OM-fixed,0.338210064
LA,electricity,offshore wind,offshore wind 1,2030,capital,0.338210064,OM-fixed,0.338210064
ME,electricity,offshore wind,offshore wind 1,2030,capital,0.338210064,OM-fixed,0.338210064
MD,electricity,offshore wind,offshore wind 1,2030,capital,0.338210064,OM-fixed,0.338210064
MA,electricity,offshore wind,offshore wind 1,2030,capital,0.338210064,OM-fixed,0.338210064
MI,electricity,offshore wind,offshore wind 1,2030,capital,0.338210064,OM-fixed,0.338210064
MN,electricity,offshore wind,offshore wind 1,2030,capital,0.338210064,OM-fixed,0.338210064
NH,electricity,offshore wind,offshore wind 1,2030,capital,0.338210064,OM-fixed,0.338210064
NJ,electricity,offshore wind,offshore wind 1,2030,capital,0.338210064,OM-fixed,0.338210064
NY,electricity,offshore wind,offshore wind 1,2030,capital,0.338210064,OM-fixed,0.338210064
NC,electricity,offshore wind,offshore wind 1,2030,capital,0.338210064,OM-fixed,0.338210064
OH,electricity,offshore wind,offshore wind 1,2030,capital,0.338210064,OM-fixed,0.338210064
OR,electricity,offshore wind,offshore wind 1,2030,capital,0.338210064,OM-fixed,0.338210064
PA,electricity,offshore wind,offshore wind 1,2030,capital,0.338210064,OM-fixed,0.338210064
RI,electricity,offshore wind,offshore wind 1,2030,capital,0.338210064,OM-fixed,0.338210064
SC,electricity,offshore wind,offshore wind 1,2030,capital,0.338210064,OM-fixed,0.338210064
TX,electricity,offshore wind,offshore wind 1,2030,capital,0.338210064,OM-fixed,0.338210064
VA,electricity,offshore wind,offshore wind 1,2030,capital,0.338210064,OM-fixed,0.338210064
WA,electricity,offshore wind,offshore wind 1,2030,capital,0.338210064,OM-fixed,0.338210064
WI,electricity,offshore wind,offshore wind 1,2030,capital,0.338210064,OM-fixed,0.338210064
CA,electricity,offshore wind,offshore wind 1,2035,capital,0.338210064,OM-fixed,0.338210064
CT,electricity,offshore wind,offshore wind 1,2035,capital,0.338210064,OM-fixed,0.338210064
DE,electricity,offshore wind,offshore wind 1,2035,capital,0.338210064,OM-fixed,0.338210064
GA,electricity,offshore wind,offshore wind 1,2035,capital,0.338210064,OM-fixed,0.338210064
HI,electricity,offshore wind,offshore wind 1,2035,capital,0.338210064,OM-fixed,0.338210064
IL,electricity,offshore wind,offshore wind 1,2035,capital,0.338210064,OM-fixed,0.338210064
IN,electricity,offshore wind,offshore wind 1,2035,capital,0.338210064,OM-fixed,0.338210064
LA,electricity,offshore wind,offshore wind 1,2035,capital,0.338210064,OM-fixed,0.338210064
ME,electricity,offshore wind,offshore wind 1,2035,capital,0.338210064,OM-fixed,0.338210064
MD,electricity,offshore wind,offshore wind 1,2035,capital,0.338210064,OM-fixed,0.338210064
MA,electricity,offshore wind,offshore wind 1,2035,capital,0.338210064,OM-fixed,0.338210064
MI,electricity,offshore wind,offshore wind 1,2035,capital,0.338210064,OM-fixed,0.338210064
MN,electricity,offshore wind,offshore wind 1,2035,capital,0.338210064,OM-fixed,0.338210064
NH,electricity,offshore wind,offshore wind 1,2035,capital,0.338210064,OM-fixed,0.338210064
NJ,electricity,offshore wind,offshore wind 1,2035,capital,0.338210064,OM-fixed,0.338210064
NY,electricity,offshore wind,offshore wind 1,2035,capital,0.338210064,OM-fixed,0.338210064
NC,electricity,offshore wind,offshore wind 1,2035,capital,0.338210064,OM-fixed,0.338210064
OH,electricity,offshore wind,offshore wind 1,2035,capital,0.338210064,OM-fixed,0.338210064
OR,electricity,offshore wind,offshore wind 1,2035,capital,0.338210064,OM-fixed,0.338210064
PA,electricity,offshore wind,offshore wind 1,2035,capital,0.338210064,OM-fixed,0.338210064
RI,electricity,offshore wind,offshore wind 1,2035,capital,0.338210064,OM-fixed,0.338210064
SC,electricity,offshore wind,offshore wind 1,2035,capital,0.338210064,OM-fixed,0.338210064
TX,electricity,offshore wind,offshore wind 1,2035,capital,0.338210064,OM-fixed,0.338210064
VA,electricity,offshore wind,offshore wind 1,2035,capital,0.338210064,OM-fixed,0.338210064
WA,electricity,offshore wind,offshore wind 1,2035,capital,0.338210064,OM-fixed,0.338210064
WI,electricity,offshore wind,offshore wind 1,2035,capital,0.338210064,OM-fixed,0.338210064
CA,electricity,offshore wind,offshore wind 1,2040,capital,0.338210064,OM-fixed,0.338210064
CT,electricity,offshore wind,offshore wind 1,2040,capital,0.338210064,OM-fixed,0.338210064
DE,electricity,offshore wind,offshore wind 1,2040,capital,0.338210064,OM-fixed,0.338210064
GA,electricity,offshore wind,offshore wind 1,2040,capital,0.338210064,OM-fixed,0.338210064
HI,electricity,offshore wind,offshore wind 1,2040,capital,0.338210064,OM-fixed,0.338210064
IL,electricity,offshore wind,offshore wind 1,2040,capital,0.338210064,OM-fixed,0.338210064
IN,electricity,offshore wind,offshore wind 1,2040,capital,0.338210064,OM-fixed,0.338210064
LA,electricity,offshore wind,offshore wind 1,2040,capital,0.338210064,OM-fixed,0.338210064
ME,electricity,offshore wind,offshore wind 1,2040,capital,0.338210064,OM-fixed,0.338210064
MD,electricity,offshore wind,offshore wind 1,2040,capital,0.338210064,OM-fixed,0.338210064
MA,electricity,offshore wind,offshore wind 1,2040,capital,0.338210064,OM-fixed,0.338210064
MI,electricity,offshore wind,offshore wind 1,2040,capital,0.338210064,OM-fixed,0.338210064
MN,electricity,offshore wind,offshore wind 1,2040,capital,0.338210064,OM-fixed,0.338210064
NH,electricity,offshore wind,offshore wind 1,2040,capital,0.338210064,OM-fixed,0.338210064
NJ,electricity,offshore wind,offshore wind 1,2040,capital,0.338210064,OM-fixed,0.338210064
NY,electricity,offshore wind,offshore wind 1,2040,capital,0.338210064,OM-fixed,0.338210064
NC,electricity,offshore wind,offshore wind 1,2040,capital,0.338210064,OM-fixed,0.338210064
OH,electricity,offshore wind,offshore wind 1,2040,capital,0.338210064,OM-fixed,0.338210064
OR,electricity,offshore wind,offshore wind 1,2040,capital,0.338210064,OM-fixed,0.338210064
PA,electricity,offshore wind,offshore wind 1,2040,capital,0.338210064,OM-fixed,0.338210064
RI,electricity,offshore wind,offshore wind 1,2040,capital,0.338210064,OM-fixed,0.338210064
SC,electricity,offshore wind,offshore wind 1,2040,capital,0.338210064,OM-fixed,0.338210064
TX,electricity,offshore wind,offshore wind 1,2040,capital,0.338210064,OM-fixed,0.338210064
VA,electricity,offshore wind,offshore wind 1,2040,capital,0.338210064,OM-fixed,0.338210064
WA,electricity,offshore wind,offshore wind 1,2040,capital,0.338210064,OM-fixed,0.338210064
WI,electricity,offshore wind,offshore wind 1,2040,capital,0.338210064,OM-fixed,0.338210064
CA,electricity,offshore wind,offshore wind 1,2045,capital,0.338210064,OM-fixed,0.338210064
CT,electricity,offshore wind,offshore wind 1,2045,capital,0.338210064,OM-fixed,0.338210064
DE,electricity,offshore wind,offshore wind 1,2045,capital,0.338210064,OM-fixed,0.338210064
GA,electricity,offshore wind,offshore wind 1,2045,capital,0.338210064,OM-fixed,0.338210064
HI,electricity,offshore wind,offshore wind 1,2045,capital,0.338210064,OM-fixed,0.338210064
IL,electricity,offshore wind,offshore wind 1,2045,capital,0.338210064,OM-fixed,0.338210064
IN,electricity,offshore wind,offshore wind 1,2045,capital,0.338210064,OM-fixed,0.338210064
LA,electricity,offshore wind,offshore wind 1,2045,capital,0.338210064,OM-fixed,0.338210064
ME,electricity,offshore wind,offshore wind 1,2045,capital,0.338210064,OM-fixed,0.338210064
MD,electricity,offshore wind,offshore wind 1,2045,capital,0.338210064,OM-fixed,0.338210064
MA,electricity,offshore wind,offshore wind 1,2045,capital,0.338210064,OM-fixed,0.338210064
MI,electricity,offshore wind,offshore wind 1,2045,capital,0.338210064,OM-fixed,0.338210064
MN,electricity,offshore wind,offshore wind 1,2045,capital,0.338210064,OM-fixed,0.338210064
NH,electricity,offshore wind,offshore wind 1,2045,capital,0.338210064,OM-fixed,0.338210064
NJ,electricity,offshore wind,offshore wind 1,2045,capital,0.338210064,OM-fixed,0.338210064
NY,electricity,offshore wind,offshore wind 1,2045,capital,0.338210064,OM-fixed,0.338210064
NC,electricity,offshore wind,offshore wind 1,2045,capital,0.338210064,OM-fixed,0.338210064
OH,electricity,offshore wind,offshore wind 1,2045,capital,0.338210064,OM-fixed,0.338210064
OR,electricity,offshore wind,offshore wind 1,2045,capital,0.338210064,OM-fixed,0.338210064
PA,electricity,offshore wind,offshore wind 1,2045,capital,0.338210064,OM-fixed,0.338210064
RI,electricity,offshore wind,offshore wind 1,2045,capital,0.338210064,OM-fixed,0.338210064
SC,electricity,offshore wind,offshore wind 1,2045,capital,0.338210064,OM-fixed,0.338210064
TX,electricity,offshore wind,offshore wind 1,2045,capital,0.338210064,OM-fixed,0.338210064
VA,electricity,offshore wind,offshore wind 1,2045,capital,0.338210064,OM-fixed,0.338210064
WA,electricity,offshore wind,offshore wind 1,2045,capital,0.338210064,OM-fixed,0.338210064
WI,electricity,offshore wind,offshore wind 1,2045,capital,0.338210064,OM-fixed,0.338210064
CA,electricity,offshore wind,offshore wind 1,2050,capital,0.338210064,OM-fixed,0.338210064
CT,electricity,offshore wind,offshore wind 1,2050,capital,0.338210064,OM-fixed,0.338210064
DE,electricity,offshore wind,offshore wind 1,2050,capital,0.338210064,OM-fixed,0.338210064
GA,electricity,offshore wind,offshore wind 1,2050,capital,0.338210064,OM-fixed,0.338210064
HI,electricity,offshore wind,offshore wind 1,2050,capital,0.338210064,OM-fixed,0.338210064
IL,electricity,offshore wind,offshore wind 1,2050,capital,0.338210064,OM-fixed,0.338210064
IN,electricity,offshore wind,offshore wind 1,2050,capital,0.338210064,OM-fixed,0.338210064
LA,electricity,offshore wind,offshore wind 1,2050,capital,0.338210064,OM-fixed,0.338210064
ME,electricity,offshore wind,offshore wind 1,2050,capital,0.338210064,OM-fixed,0.338210064
MD,electricity,offshore wind,offshore wind 1,2050,capital,0.338210064,OM-fixed,0.338210064
MA,electricity,offshore wind,offshore wind 1,2050,capital,0.338210064,OM-fixed,0.338210064
MI,electricity,offshore wind,offshore wind 1,2050,capital,0.338210064,OM-fixed,0.338210064
MN,electricity,offshore wind,offshore wind 1,2050,capital,0.338210064,OM-fixed,0.338210064
